[0.555s] Invoking command in '/home/rohan/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim -- -j4 -l4
[0.721s] [  1%] Built target turtlesim__cpp
[0.733s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.786s] [ 23%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.787s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.812s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.881s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.882s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.963s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[1.023s] [ 73%] Built target turtlesim
[1.148s] [ 75%] Built target turtle_teleop_key
[1.151s] [ 76%] Built target turtlesim__py
[1.201s] [ 78%] Built target draw_square
[1.201s] [ 80%] Built target mimic
[1.228s] [ 89%] Built target turtlesim__python
[1.306s] [ 91%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.332s] [ 97%] Built target turtlesim_node
[1.332s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.358s] Invoked command in '/home/rohan/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim -- -j4 -l4
[2.000s] Invoking command in '/home/rohan/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim --target install -- -j4 -l4
[2.132s] [  1%] Built target turtlesim__cpp
[2.142s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.199s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.210s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.229s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.276s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[2.290s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.388s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[2.449s] [ 73%] Built target turtlesim
[2.495s] [ 74%] Built target turtlesim__py
[2.524s] [ 76%] Built target draw_square
[2.555s] [ 78%] Built target mimic
[2.587s] [ 80%] Built target turtle_teleop_key
[2.588s] [ 86%] Built target turtlesim_node
[2.591s] [ 95%] Built target turtlesim__python
[2.654s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[2.656s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[2.696s] [36mInstall the project...[0m
[2.858s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[2.858s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[2.859s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[2.859s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[2.860s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[2.860s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[2.861s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[2.861s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[2.862s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[2.863s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[2.863s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[2.863s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[2.864s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[2.864s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[2.865s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[2.865s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[2.866s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[2.866s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[2.867s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[2.867s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[2.868s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[2.869s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[2.870s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[2.871s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[2.871s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[2.872s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/turtlesim/draw_square
[2.872s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/turtlesim/mimic
[2.872s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/images
[2.873s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/images/crystal.png
[2.880s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[2.880s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/images/ardent.png
[2.880s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/images/dashing.png
[2.881s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[2.881s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/launch
[2.881s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[2.881s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[2.881s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[2.881s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[2.881s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[2.882s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/environment/path.sh
[2.882s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[2.882s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/local_setup.bash
[2.883s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/local_setup.sh
[2.883s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[2.883s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[2.883s] -- Installing: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/package.dsv
[2.883s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[2.883s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[2.883s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[2.883s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[2.884s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[2.884s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[2.884s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[2.884s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/package.xml
[2.894s] Invoked command in '/home/rohan/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim --target install -- -j4 -l4
